id,title,genres,original_language,overview,popularity,production_companies,release_date,budget,revenue,runtime,status,tagline,vote_average,vote_count,credits,keywords,poster_path,backdrop_path,recommendations
1865,Pirates of the Caribbean: On Stranger Tides,Adventure-Action-Fantasy,en,Captain Jack Sparrow crosses paths with a woman from his past and he's not sure if it's love -- or if she's a ruthless con artist who's using him to find the fabled Fountain of Youth. When she forces him aboard the Queen Anne's Revenge the ship of the formidable pirate Blackbeard Jack finds himself on an unexpected adventure in which he doesn't know who to fear more: Blackbeard or the woman from his past.,117.087,Walt Disney Pictures-Jerry Bruckheimer Films-Moving Picture Company,5/15/11,379000000,1045713802,137,Released,Live Forever Or Die Trying.,6.5,13190,Johnny Depp-Pen�lope Cruz-Geoffrey Rush-Ian McShane-Kevin McNally-Sam Claflin-Astrid Berg��s-Frisbey-Stephen Graham-Keith Richards-Richard Griffiths-Greg Ellis-Damian O'Hare-��scar Jaenada-Anton Lesser-Roger Allam-Judi Dench-Christopher Fairbank-Paul Bazely-Bronson Webb-Richard Thomson-Yuki Matsuzaki-Robbie Kay-Steve Evets-Ian Mercer-Deobia Oparei-Gemma Ward-Sebastian Armesto-Juan Carlos Vellido-Tristan Laurence Perez-Norberto Mor��n-Gerard Monaco-Tyrone Lopez-Luke Roberts-Daniel Ings-Emilia Jones-Patrick Kennedy-Jody Halse-Clifford Rose-Paul Hunter-Jorgelina Guadalupe Airaldi-Brea Berrett-Toni Busker-Sanya Hughes-Daphne Joy-Antoinette Kalaj-Derek Mears-Danny Le Boyer-Kitt Barrie-Steve Morphew-Alan J. Utley-Moore-Fileena Bahris-Gintare Beinoraviciute-Nicola Bertram-Andrew Crayford-Jason Curle-Kristofer Dayne-Nichola Fynn-Sean Francis George-Bobby Holland Hanton-Randy Herman-Harley Jay-Aaron King-Jeremy King-Matt Lasky-LeJon Stewart-Teresa Mahoney-Edward Mitchell-Kelly Mumme-Salomon Passariello-Siegfried Peters-David Pinkus-Jean Pierre Prats-Steve Saunders-Santi Scinelli-Kristen StephensonPino-Richard Stoker-Robert Stone-Sean Talo-Harvey Walsh-Loretta Walsh-Hannah Walters-Claira Watson Parr-Chuck Williams,england-spain-sea-captain-mutiny-sword-prime minister-sailing-silver-ship-duke-mermaid-pirate-soldier-battle-swashbuckler-18th century-aftercreditsstinger-blackbeard-1750s,/keGfSvCmYj7CvdRx36OdVrAEibE.jpg,/wQ0r0JRs7elHSKg1SFtdWdKTYKi.jpg,285-58-22-166426-12444-12445-10138-675-767-10195-10528-674-672-673-41154-58574-1930-49538-425-12155-121
324852,Despicable Me 3,Action-Animation-Comedy-Family-Adventure,en,Gru and his wife Lucy must stop former '80s child star Balthazar Bratt from achieving world domination.,34.257,Illumination-Universal Pictures,6/15/17,80000000,1031552585,96,Released,Oh brother.,6.5,6466,Steve Carell-Kristen Wiig-Trey Parker-Miranda Cosgrove-Dana Gaier-Nev Scharrel-Steve Coogan-Julie Andrews-Jenny Slate-Pierre Coffin-Chris Renaud-Andy Nyman-Michael Beattie-Adrian Ciscato-Brian T. Delaney-Ken Daurio-Lori Alan-Carlos Alazraqui-Kyle Balda-Teresa Ganzel-Bob Bergen-Jess Harnell-Gregg Berger-John Kassir-Mona Marshall-John Cygan-Laraine Newman-Jan Rabson-Bill Farmer-Mindy Sterling-Danny Mann-Jim Ward-Matthew Wood-Katia Saponenko-Jude Alpers-Cory Walls-Sophie M. Siadatpour-Stephanie De Meautis-Bruno Dequier-Gregg Berger-Tara Strong,twin brother-sequel-despicable-minions,/6t3YWl7hrr88lCEFlGVqW5yV99R.jpg,/ftRkFtAGuHngHnLiOxktq0aCVMF.jpg,93456-20352-211672-295693-260514-278154-50349-378236-38832-10527-159824-140300-29233-8355-335797-950-80321-953-127380-49013-57800
127380,Finding Dory,Adventure-Animation-Comedy-Family,en,Dory is reunited with her friends Nemo and Marlin in the search for answers about her past. What can she remember? Who are her parents? And where did she learn to speak Whale?,32.945,Pixar-Walt Disney Pictures,6/16/16,200000000,1028570889,97,Released,An unforgettable journey she probably won't remember.,7.042,11504,Albert Brooks-Ellen DeGeneres-Ed O'Neill-Hayden Rolence-Diane Keaton-Eugene Levy-Ty Burrell-Kaitlin Olson-Idris Elba-Dominic West-Kate McKinnon-Bill Hader-Andrew Stanton-Torbin Xan Bullock-Bennett Dammann-Bob Peterson-Alexander Gould-Katherine Ringgold-John Ratzenberger-Angus MacLane-Willem Dafoe-Brad Garrett-Allison Janney-Austin Pendleton-Stephen Root-Vicki Lewis-Jerome Ranft-Sloane Murray-Lucia Geddes-Gabriel C. Brown-Sigourney Weaver-Riley Lio,fish-amnesia-octopus-sequel-anthropomorphism-underwater-aftercreditsstinger-clownfish,/3UVe8NL1E2ZdUZ9EDlKGJY5UzE.jpg,/8yYuFjRsozwOckhAaTHRLTiDwml.jpg,12-62211-150540-2062-9806-863-585-14160-920-10193-9487-62177-269149-862-328111-49013-105864-277834-109445-10681-260514
12155,Alice in Wonderland,Family-Fantasy-Adventure,en,Alice now 19 years old returns to the whimsical world she first entered as a child and embarks on a journey to discover her true destiny.,53.119,Walt Disney Pictures-Roth Films-Team Todd-Tim Burton Productions-The Zanuck Company,3/3/10,200000000,1025467110,108,Released,You're invited to a very important date.,6.616,12723,Mia Wasikowska-Johnny Depp-Anne Hathaway-Helena Bonham Carter-Crispin Glover-Matt Lucas-Alan Rickman-Stephen Fry-Michael Sheen-Timothy Spall-Marton Csokas-Lindsay Duncan-Geraldine James-Tim Pigott-Smith-Leo Bill-Frances de la Tour-Christopher Lee-Paul Whitehouse-Barbara Windsor-Michael Gough-Imelda Staunton-Eleanor Tomlinson-Rebecca Crookshank-Jemma Powell-Eleanor Gecks-Holly Hawkins-Lucy Davenport-Joel Swetow-Jessica Oyelowo-Ethan Cohn-Richard Alonzo-Harry Taylor-Chris Grabher-Simone Sault-Caroline Royce-Bonnie Parker-Cortney Palm-Amy Bailey,based on novel or book-queen-fantasy world-live action remake-based on young adult novel,/o0kre9wRCZz3jjSjaru7QU0UtFz.jpg,/20pkC7yJdCV4J1IMKfsCT9QU7zV.jpg,241259-118-812-[national-id]-285-58-12444-62213-[phone]-12092-674-14160-425-12445-58595-953-38757
269149,Zootopia,Animation-Adventure-Family-Comedy,en,Determined to prove herself Officer Judy Hopps the first bunny on Zootopia's police force jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.,111.664,Walt Disney Pictures-Walt Disney Animation Studios,2/11/16,150000000,1023784195,109,Released,Welcome to the urban jungle.,7.746,14669,Jason Bateman-Ginnifer Goodwin-Idris Elba-Jenny Slate-Nate Torrence-Bonnie Hunt-Don Lake-Tommy Chong-J.K. Simmons-Octavia Spencer-Alan Tudyk-Shakira-Raymond S. Persi-Della Saba-Maurice LaMarche-Phil Johnston-Fuschia!-John DiMaggio-Katie Lowes-Gita Reddy-Jesse Corti-Tom 'Tiny' Lister Jr.-Josh Dallas-Leah Latham-Rich Moore-Kath Soucie-Peter Mansbridge-Byron Howard-Jared Bush-Mark Rhino Smith-Josie Trinidad-John Lavelle-Kristen Bell-Evelyn Wilson Bresee-Hewitt Bush-Jill Cordes-Madeleine Curry-Terri Douglas-Melissa Goodwin Shepherd-Zach King-Dave Kohut-Jeremy Milton-Pace Paulsen-Fabienne Rawley-Bradford Simonsen-Claire K. Smith-Jackson Stein-David A. Thibodeau-Hannah G. Williams-Daveed Diggs,allegory-lion-hippopotamus-fox-elephant-sheep-cartoon-polar bear-bullying-revenge-conspiracy-con artist-urban-female protagonist-anthropomorphism-rabbit-animal-rookie cop-missing person-racial prejudice-injustice-reconciliation-buddy cop-stereotype-discrimination,/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg,/p2fRZzxla6NoRbIH2KOZq0gHb5S.jpg,150540-177572-109445-127380-2062-38757-9806-14160-72962-12-585-277834-10681-293660-10193-862-425-259316-8587-278927-808
49051,The Hobbit: An Unexpected Journey,Adventure-Fantasy-Action,en,Bilbo Baggins a hobbit enjoying his quiet life is swept into an epic quest by Gandalf the Grey and thirteen dwarves who seek to reclaim their mountain home from Smaug the dragon.,81.291,Warner Bros. Pictures-Metro-Goldwyn-Mayer-New Line Cinema-WingNut Films,11/26/12,250000000,1021103568,169,Released,From the smallest beginnings come the greatest legends.,7.323,16761,Martin Freeman-Richard Armitage-Ian McKellen-Graham McTavish-Aidan Turner-Ken Stott-Dean O'Gorman-James Nesbitt-Mark Hadlow-Stephen Hunter-William Kircher-John Callen-Peter Hambleton-Jed Brophy-Adam Brown-Ian Holm-Elijah Wood-Hugo Weaving-Cate Blanchett-Christopher Lee-Andy Serkis-Sylvester McCoy-Barry Humphries-Jeffrey Thomas-Michael Mizrahi-Lee Pace-Manu Bennett-Conan Stevens-John Rawls-Stephen Ure-Timothy Bartlett-Bret McKenzie-Kiran Shah-Benedict Cumberbatch-Glenn Boswell-Thomas Robins-Luke Evans-Dan Hennah-Stephen Gledhill-Tim Gordon-Sonia Forbes Adam-Oscar Strik-Erin Banks-Brian Hotter-Eric Vespe-Mervyn Smith-Ruby Acevedo-Katie Jackson-Isaac Miller-Ella Olssen-Louis Ashbourne Serkis-Sonny Ashbourne Serkis-Ruby Ashbourne Serkis-Terry Notary-Peter Jackson,riddle-elves-dwarf-orcs-based on novel or book-mountain-burglar-sword-horseback riding-legend-travel-creature-thunderstorm-fantasy world-wizard-epic battle-lost ring-journey-goblin-giant-tunnel-underground lake-buried treasure-climbing a tree-invisibility-ancient-quest-high fantasy-trolls-elfen-epic fantasy-good vs evil-fantasy creature,/yHA9Fc37VmpUA5UncTxxo3rTGVA.jpg,/xyXmtuvsoM5J3yNad0nvcetpBdY.jpg,57158-122917-121-120-122-37724-49026-68721-24428-70160-19995-49521-1930-1865-58-12444-22-87827-10195-1726-285
155,The Dark Knight,Drama-Action-Crime-Thriller,en,Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.,126.226,DC Comics-Legendary Pictures-Syncopy-Isobel Griffiths-Warner Bros. Pictures,7/16/08,185000000,1004558444,152,Released,Welcome to a world without rules.,8.513,31145,Christian Bale-Heath Ledger-Michael Caine-Gary Oldman-Aaron Eckhart-Maggie Gyllenhaal-Morgan Freeman-Nestor Carbonell-Monique Gabriela Curnen-Ron Dean-Chin Han-Eric Roberts-Ritchie Coster-Anthony Michael Hall-Keith Szarabajka-Joshua Harto-Melinda McGraw-Nathan Gamble-Michael Jai White-Colin McFarlane-Nydia Rodriguez Terracina-Tommy Lister Jr.-William Fichtner-Cillian Murphy-Patrick Leahy-Matt Skiba-David Dastmalchian-Michael Vieau-Michael Stoyanov-William Smillie-Danny Goldring-Matthew O'Neill-Olumiji Olawumi-Greg Beam-Erik Hellman-Beatrice Rosen-Vincenzo Nicoli-Edison Chen-Andy Luther-James Farruggio-Tom McElroy-Will Zahrn-James Fierro-Sam Derence-Jennifer Knox-Patrick Clear-Sarah Jayne Dunn-Charles Venn-Winston Ellis-Sophia Hinshelwood-Keith Kupferer-Joseph Luis Caballero-Richard Dillane-Daryl Satcher-Chris Petschler-Aidan Feore-Philip Bulcock-Paul Birchard-Walter Lewis-Vincent Riotta-Nancy Crane-K. Todd Freeman-Matt Shallenberger-Michael Andrew Gorman-Lanny Lutz-Peter DeFaria-Matt Rippy-Andrew Bicknell-Ariyon Bakare-Doug Ballard-Helene Maksoud-Tommy Campbell-Craig Heaney-Lorna Gayle-Lisa McAllister-Peter Brooke-Joshua Rollins-Dale Rivera-Matthew Leitch-Thomas Gaitsch-William Armstrong-Adam Kalesperis-Tristan Tait-Bronson Webb-David Ajala-Gertrude Kyles-Jonathan Ryland-James Scales-Nigel Carrington-Ian Pirie-Lateef Lovejoy-Grahame Edwards-Roger Monk-Ronan Summers-Wai Wong-Michael Corey Foster-Hannah Gunn-Jon Lee Brody-Debbi Burns-Maritza Cabrera-Shirin Caiola-Laura Chernicky-Henry Milton Chu-Kelli Clevenger-Richard Divizio-Tony Domino-David Fultz-Natalie Hallam-Jordon Hodges-Erron Jay-Nicky Katt-Thomas Kosik-Don Kress-Tim Krueger-Dan Latham-Tom McComas-James Mellor-Joseph Oliveira-Buster Reeves-Peter Rnic-Amit Shah-Michelle Shields-Sofiya Smirnova-Bruce Spielbauer-Robert Patrick Stern-Robert Stone-Richard Strobel-Tom Townsend-John Turk-John Warman-Chris Wilson-Kevin Zaideman-Rob Clark-Brandon Lambdin-Craig Braginsky-Mike Whyte-Tina Simmons,joker-sadism-chaos-secret identity-crime fighter-superhero-anti hero-scarecrow-based on comic-vigilante-organized crime-tragic hero-anti villain-criminal mastermind-district attorney-super power-super villain-neo-noir,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,/nMKdUUepR0i5zn0y1T4CsSB5chy.jpg,49026-272-[phone]-[phone]-238-[phone]-[phone]-24428-13-11-807-240-19995-16869
507086,Jurassic World Dominion,Adventure-Action-Science Fiction,en,Four years after the destruction of Isla Nublar Biosyn operatives attempt to track down Maisie Lockwood while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.,326.317,Amblin Entertainment-Universal Pictures,6/1/22,165000000,1001978080,147,Released,The epic conclusion of the Jurassic era.,6.9,4493,Chris Pratt-Bryce Dallas Howard-Laura Dern-Jeff Goldblum-Sam Neill-DeWanda Wise-Mamoudou Athie-Isabella Sermon-Campbell Scott-BD Wong-Omar Sy-Justice Smith-Daniella Pineda-Scott Haze-Dichen Lachman-Caleb Hearon-Kristoffer Polaha-Freya Parker-Alexander Owen-Joel Elferink-Elva Trill-Lillia Langley-Glynis Davies-Dimitri Vegas-Adam Kiani-Enzo Squillino Jr.-Bastian Antonio Fuentes-Ross Donnelly-Manuela Mora-Teresa Cendon-Garcia-Metin Hassan-Cokey Falkow-Jasmine Chiu-Emilie Jumeaux-Eleanor Tata-Lynn Hunter-Cathleen Summers-Patrick Loungway-Michael Bendib-Ahir Shah,giant monster-dinosaur-child kidnapping-jurassic-animal sanctuary-shot on film,/kAVRgw7GgK1CfYEJq8ME6EvRIgU.jpg,/jauI01vUIkPA0xVsamGj0Gs1nNL.jpg,438148-616037-361743-756999-338953-419669-585511-718789-871693-748918-766507-453395-913612-73369-225145-990593-348966-985898-610150-919355-560057
